County Name,Median,Total,0,10,15,25,35,50,75,100,150,200
68,78268,200000,2.8,2.6,6.7,7.4,11.1,17.2,14.9,20.2,8.2,8.7
69,52441,200000,4.8,5.6,9.9,12,14.9,21.6,13.9,12.7,2.3,2.2
70,46581,200000,5.9,6.4,12.1,12,17.1,20.7,11.7,10.3,1.8,2
71,53501,200000,5,4.8,11,11.1,14.1,21.6,13.4,12.8,3.5,2.7
72,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
73,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
74,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
75,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
76,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
77,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
78,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
79,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
80,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
81,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
82,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
83,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
84,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
85,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
86,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
87,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
88,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
89,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
90,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
91,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
92,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
93,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
94,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
95,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
96,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
97,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
98,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
99,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
100,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
101,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
102,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
103,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
104,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
105,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
106,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
107,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
108,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
109,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
110,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
111,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
112,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
113,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
114,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
115,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
116,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
117,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
118,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
119,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
120,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
121,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
122,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
123,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
124,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
125,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
126,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
127,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
128,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
129,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
130,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
131,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
132,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
133,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
134,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
135,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
136,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
137,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
138,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
139,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
140,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
141,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
142,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
143,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
144,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
145,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
146,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
147,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
148,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
149,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
150,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
151,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
152,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
153,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
154,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
155,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
156,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
157,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
158,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
159,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
160,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
161,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
162,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
163,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
164,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
165,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
166,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
167,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
168,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
169,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
170,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
171,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
172,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
173,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
174,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
175,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
176,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
177,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
178,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
179,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
180,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
181,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
182,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
183,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
184,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
185,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
186,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
187,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
188,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
189,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
190,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
191,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
192,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
193,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
194,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
195,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
196,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
197,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
198,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
199,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
200,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
201,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
202,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
203,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
204,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
205,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
206,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
207,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
208,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
209,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
210,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
211,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
212,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
213,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
214,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
215,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
216,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
217,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
218,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
219,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
220,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
221,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
222,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
223,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
224,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
225,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
226,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
227,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
228,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
229,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
230,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
231,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
232,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
233,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
234,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
235,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
236,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
237,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
238,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
239,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
240,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
241,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
242,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
243,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
244,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
245,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
246,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
247,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
248,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
249,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
250,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
251,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
252,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
253,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
254,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
255,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
256,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
257,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
258,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
259,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
260,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
261,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
262,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
263,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
264,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
265,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
266,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
267,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
268,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
269,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
270,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
271,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
272,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
273,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
274,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
275,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
276,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
277,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
278,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
279,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
280,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
281,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
282,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
283,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
284,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
285,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
286,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
287,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
288,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
289,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
290,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
291,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
292,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
293,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
294,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
295,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
296,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
297,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
298,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
299,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
300,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
301,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
302,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
303,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
304,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
305,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
306,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
307,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
308,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
309,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
310,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
311,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
312,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
313,49926,200000,5,5.4,12.8,12.3,14.6,20.5,13,11.1,3.2,2.2
